ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”­¶êŠ‚ÌÚ×,”íŠQŽÒ‚Ì”N—î,”íŠQŽÒ‚ÌE‹Æ,Ž{ùŠÖŒW
Þ“,Ž©“]ŽÔ“,–k,V‹ÕŽ—,11029,–kŠC“¹,ŽD–yŽs–k‹æ,V‹ÕŽ—‚Vð‚T’š–Ú,2021/7/21,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,V‹ÕŽ—,11029,–kŠC“¹,ŽD–yŽs–k‹æ,V‹ÕŽ—‚Wð‚P’š–Ú,2019/4/11,06,’“ŽÔi—Öjê,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,V‹ÕŽ—,11029,–kŠC“¹,ŽD–yŽs–k‹æ,V‹ÕŽ—‚Wð‚P’š–Ú,2021/8/16,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,V‹ÕŽ—,11029,–kŠC“¹,ŽD–yŽs–k‹æ,V‹ÕŽ—‚Wð‚P’š–Ú,2021/9/27,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,V‹ÕŽ—,11029,–kŠC“¹,ŽD–yŽs–k‹æ,V‹ÕŽ—‚Wð‚P’š–Ú,2021/10/27,09,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,V‹ÕŽ—,11029,–kŠC“¹,ŽD–yŽs–k‹æ,V‹ÕŽ—‚Wð‚P’š–Ú,2021/11/23,01,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,V‹ÕŽ—,11029,–kŠC“¹,ŽD–yŽs–k‹æ,V‹ÕŽ—‚Wð‚R’š–Ú,2021/7/3,15,ˆêŒËŒšZ‘î,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,V‹ÕŽ—,11029,–kŠC“¹,ŽD–yŽs–k‹æ,V‹ÕŽ—‚Wð‚P‚O’š–Ú,2021/5/9,14,‚»‚Ì‘¼,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,V‹ÕŽ—,11029,–kŠC“¹,ŽD–yŽs–k‹æ,V‹ÕŽ—‚Wð‚P‚P’š–Ú,2021/7/23,19,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,65-69Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,V‹ÕŽ—,11029,–kŠC“¹,ŽD–yŽs–k‹æ,V‹ÕŽ—‚Xð‚P’š–Ú,2020/9/1,•s–¾,‚»‚Ì‘¼,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,V‹ÕŽ—,11029,–kŠC“¹,ŽD–yŽs–k‹æ,V‹ÕŽ—‚Xð‚P’š–Ú,2021/7/3,12,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,V‹ÕŽ—,11029,–kŠC“¹,ŽD–yŽs–k‹æ,V‹ÕŽ—‚Xð‚P’š–Ú,2021/7/7,06,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,V‹ÕŽ—,11029,–kŠC“¹,ŽD–yŽs–k‹æ,V‹ÕŽ—‚Xð‚P’š–Ú,2021/7/29,16,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,V‹ÕŽ—,11029,–kŠC“¹,ŽD–yŽs–k‹æ,V‹ÕŽ—‚Xð‚P’š–Ú,2021/7/29,18,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,V‹ÕŽ—,11029,–kŠC“¹,ŽD–yŽs–k‹æ,V‹ÕŽ—‚Xð‚P’š–Ú,2021/8/14,13,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,V‹ÕŽ—,11029,–kŠC“¹,ŽD–yŽs–k‹æ,V‹ÕŽ—‚Xð‚P’š–Ú,2021/10/12,09,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,V‹ÕŽ—,11029,–kŠC“¹,ŽD–yŽs–k‹æ,V‹ÕŽ—‚Xð‚P’š–Ú,2021/10/29,17,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,V‹ÕŽ—,11029,–kŠC“¹,ŽD–yŽs–k‹æ,V‹ÕŽ—‚Xð‚P’š–Ú,2021/11/4,15,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,V‹ÕŽ—,11029,–kŠC“¹,ŽD–yŽs–k‹æ,V‹ÕŽ—‚Xð‚Q’š–Ú,2021/10/31,17,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,V‹ÕŽ—,11029,–kŠC“¹,ŽD–yŽs–k‹æ,V‹ÕŽ—‚Xð‚Q’š–Ú,2021/11/26,10,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,V‹ÕŽ—,11029,–kŠC“¹,ŽD–yŽs–k‹æ,V‹ÕŽ—‚P‚Oð‚S’š–Ú,2021/6/16,20,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,V‹ÕŽ—,11029,–kŠC“¹,ŽD–yŽs–k‹æ,V‹ÕŽ—‚P‚Oð‚P‚R’š–Ú,2021/8/30,17,‚»‚Ì‘¼,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,V‹ÕŽ—¼,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Xð¼‚Q’š–Ú,2021/12/3,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,V‹ÕŽ—¼,11029,–kŠC“¹,ŽD–yŽs–k‹æ,V‹ÕŽ—‚Sð‚P‚V’š–Ú,2021/10/30,19,ˆêŒËŒšZ‘î,‚»‚Ì‘¼,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,V‹ÕŽ—¼,11029,–kŠC“¹,ŽD–yŽs–k‹æ,V‹ÕŽ—‚Vð‚P‚Q’š–Ú,2021/6/2,16,‚»‚Ì‘¼,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,V‹ÕŽ—¼,11029,–kŠC“¹,ŽD–yŽs–k‹æ,V‹ÕŽ—‚P‚Qð‚P‚Q’š–Ú,2021/5/18,12,ˆêŒËŒšZ‘î,‚»‚Ì‘¼,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,V‹ÕŽ—¼,11029,–kŠC“¹,ŽD–yŽs–k‹æ,V‹ÕŽ—’¬,2021/11/30,07,‚»‚Ì‘¼,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Uð¼‚Q’š–Ú,2021/5/9,09,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Uð¼‚T’š–Ú,2021/9/12,17,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Uð¼‚T’š–Ú,2021/9/29,12,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Uð¼‚V’š–Ú,2021/7/4,13,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Uð¼‚V’š–Ú,2021/9/22,21,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Uð¼‚V’š–Ú,2021/12/15,18,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Uð¼‚W’š–Ú,2021/10/25,09,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Vð¼‚R’š–Ú,2021/4/19,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Vð¼‚R’š–Ú,2021/5/15,18,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Vð¼‚S’š–Ú,2021/10/11,18,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Wð¼‚S’š–Ú,2021/8/2,17,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Wð¼‚S’š–Ú,2021/8/8,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Wð¼‚U’š–Ú,2021/5/3,14,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Wð¼‚V’š–Ú,2021/4/24,18,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Wð¼‚V’š–Ú,2021/5/3,22,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Wð¼‚V’š–Ú,2021/9/8,14,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Wð¼‚V’š–Ú,2021/9/26,13,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Wð¼‚V’š–Ú,2021/11/5,19,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Wð¼‚V’š–Ú,2021/12/8,15,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Wð¼‚V’š–Ú,2021/12/9,00,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Wð¼‚W’š–Ú,2021/5/12,08,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Wð¼‚W’š–Ú,2021/5/12,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Wð¼‚X’š–Ú,2021/4/26,10,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Wð¼‚P‚P’š–Ú,2021/7/6,13,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Xð¼‚Q’š–Ú,2021/9/9,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Xð¼‚S’š–Ú,2021/8/10,20,“¹˜Hã,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚Xð¼‚T’š–Ú,2021/11/30,08,‚»‚Ì‘¼,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Oð¼‚P’š–Ú,2021/4/16,10,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Oð¼‚P’š–Ú,2021/5/15,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Oð¼‚P’š–Ú,2021/6/28,20,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Oð¼‚P’š–Ú,2021/7/17,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Oð¼‚P’š–Ú,2021/7/18,20,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Oð¼‚R’š–Ú,2021/6/27,11,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Oð¼‚S’š–Ú,2021/4/10,10,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Oð¼‚S’š–Ú,2021/11/19,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Oð¼‚U’š–Ú,2021/3/26,09,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Oð¼‚U’š–Ú,2021/11/18,15,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Pð¼‚R’š–Ú,2021/5/24,22,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Pð¼‚V’š–Ú,2021/11/30,12,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Qð¼‚S’š–Ú,2020/11/1,00,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Qð¼‚S’š–Ú,2021/4/20,09,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Qð¼‚S’š–Ú,2021/7/10,13,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Qð¼‚S’š–Ú,2021/7/17,09,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Qð¼‚S’š–Ú,2021/7/26,18,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Qð¼‚S’š–Ú,2021/10/4,08,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Qð¼‚S’š–Ú,2021/11/20,21,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Qð¼‚T’š–Ú,2021/4/7,12,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Rð¼‚S’š–Ú,2021/10/26,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Rð¼‚W’š–Ú,2019/7/1,09,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Sð¼‚R’š–Ú,2021/6/11,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Sð¼‚R’š–Ú,2021/9/19,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Sð¼‚S’š–Ú,2021/8/10,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Sð¼‚X’š–Ú,2021/8/5,14,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Tð¼‚R’š–Ú,2021/4/23,21,ˆêŒËŒšZ‘î,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Tð¼‚R’š–Ú,2021/6/18,04,‚»‚Ì‘¼,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚¹‚¸
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Tð¼‚W’š–Ú,2021/6/3,14,‚»‚Ì‘¼,‚»‚Ì‘¼,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–k,ŽD–y‰w–kŒû,11029,–kŠC“¹,ŽD–yŽs–k‹æ,–k‚P‚Uð¼‚R’š–Ú,2020/8/1,•s–¾,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
